"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51th week, 2014",,,,,,"Data collected as of December 24, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,74752,15.17,7491,,2042,0.65,9082,2.89,36116,11.49,3969,1.26,2208,0.7,1123,0.36,1367,0.44,37,0.01,181,0.06,1008,0.32,8,0.01,366,0.54,5,0.01,12,0.03,146,0.31,7,0.01,42,0.09
Hokkaido,5890,25.95,592,,397,2.78,654,4.57,426,2.98,245,1.71,156,1.09,44,0.31,41,0.29,2,0.01,4,0.03,67,0.47,1,0.04,19,0.7,-,-,1,0.05,15,0.68,1,0.05,-,-
Aomori,516,7.94,69,,18,0.43,41,0.98,387,9.21,33,0.79,-,-,45,1.07,18,0.43,-,-,-,-,6,0.14,-,-,4,0.36,-,-,-,-,7,1.17,-,-,10,1.67
Iwate,1583,24.73,89,,23,0.58,167,4.18,351,8.78,82,2.05,1,0.03,15,0.38,16,0.4,-,-,1,0.03,6,0.15,-,-,9,0.64,-,-,-,-,8,0.42,-,-,8,0.42
Miyagi,1549,16.66,277,,42,0.72,179,3.09,452,7.79,67,1.16,13,0.22,92,1.59,23,0.4,-,-,3,0.05,16,0.28,-,-,4,0.33,-,-,-,-,7,0.58,-,-,1,0.08
Akita,484,8.96,51,,14,0.4,35,1,138,3.94,50,1.43,-,-,-,-,3,0.09,-,-,-,-,22,0.63,-,-,3,0.43,-,-,-,-,9,1.13,-,-,-,-
Yamagata,812,16.92,52,,33,1.1,133,4.43,349,11.63,67,2.23,64,2.13,7,0.23,15,0.5,-,-,1,0.03,15,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fukushima,1285,16.91,250,,35,0.78,97,2.16,184,4.09,65,1.44,25,0.56,22,0.49,28,0.62,-,-,1,0.02,34,0.76,-,-,11,0.92,-,-,-,-,2,0.29,-,-,-,-
Ibaraki,1544,12.87,226,,24,0.32,210,2.8,772,10.29,62,0.83,45,0.6,21,0.28,16,0.21,3,0.04,1,0.01,9,0.12,-,-,14,0.82,-,-,-,-,-,-,-,-,1,0.08
Tochigi,758,9.97,216,,11,0.23,79,1.65,429,8.94,37,0.77,31,0.65,15,0.31,25,0.52,-,-,-,-,12,0.25,-,-,7,0.58,-,-,-,-,7,1,-,-,-,-
Gunma,1506,15.37,155,,30,0.5,186,3.1,815,13.58,60,1,43,0.72,15,0.25,19,0.32,1,0.02,5,0.08,22,0.37,-,-,18,1.38,-,-,-,-,4,0.5,-,-,1,0.13
Saitama,8598,35.38,390,,76,0.49,446,2.88,1991,12.85,180,1.16,78,0.5,94,0.61,63,0.41,-,-,7,0.05,56,0.36,2,0.05,26,0.62,-,-,1,0.1,4,0.4,1,0.1,-,-
Chiba,4276,20.36,158,,75,0.57,400,3.03,1572,11.91,166,1.26,52,0.39,74,0.56,42,0.32,-,-,5,0.04,56,0.42,-,-,18,0.56,-,-,2,0.22,3,0.33,-,-,-,-
Tokyo,8570,20.6,428,,159,0.6,852,3.24,3500,13.31,258,0.98,99,0.38,238,0.9,132,0.5,6,0.02,11,0.04,61,0.23,-,-,18,0.47,1,0.04,1,0.04,4,0.17,-,-,1,0.04
Kanagawa,7329,22.48,291,,69,0.35,509,2.55,2514,12.57,337,1.69,70,0.35,192,0.96,91,0.46,-,-,2,0.01,43,0.22,-,-,53,1.36,-,-,-,-,1,0.11,-,-,1,0.11
Niigata,658,6.85,119,,94,1.54,232,3.8,423,6.93,128,2.1,16,0.26,36,0.59,40,0.66,4,0.07,30,0.49,5,0.08,1,0.1,6,0.6,-,-,-,-,-,-,2,0.15,-,-
Toyama,252,5.25,99,,32,1.1,76,2.62,339,11.69,33,1.14,44,1.52,6,0.21,7,0.24,-,-,4,0.14,5,0.17,-,-,8,1.14,-,-,-,-,7,1.4,-,-,1,0.2
Ishikawa,281,5.85,81,,13,0.45,141,4.86,311,10.72,25,0.86,9,0.31,21,0.72,11,0.38,-,-,-,-,9,0.31,-,-,1,0.14,-,-,-,-,4,0.8,-,-,1,0.2
Fukui,250,7.81,71,,22,1,88,4,426,19.36,47,2.14,25,1.14,-,-,10,0.45,-,-,1,0.05,38,1.73,-,-,-,-,-,-,1,0.17,1,0.17,-,-,1,0.17
Yamanashi,416,10.4,35,,19,0.79,53,2.21,339,14.13,2,0.08,-,-,3,0.13,5,0.21,-,-,-,-,1,0.04,-,-,3,0.33,-,-,-,-,1,0.1,-,-,-,-
Nagano,1053,12.1,200,,13,0.24,140,2.59,477,8.83,96,1.78,27,0.5,7,0.13,16,0.3,-,-,7,0.13,2,0.04,-,-,7,0.64,-,-,-,-,7,0.64,-,-,1,0.09
Gifu,456,5.24,137,,36,0.68,42,0.79,330,6.23,40,0.75,16,0.3,3,0.06,17,0.32,-,-,-,-,4,0.08,-,-,11,1,-,-,-,-,1,0.2,-,-,-,-
Shizuoka,1274,9.17,335,,44,0.49,295,3.31,1093,12.28,122,1.37,16,0.18,39,0.44,32,0.36,-,-,10,0.11,5,0.06,-,-,6,0.27,-,-,-,-,3,0.3,2,0.2,-,-
Aichi,1788,9.17,333,,110,0.61,424,2.34,1799,9.94,148,0.82,130,0.72,10,0.06,77,0.43,1,0.01,6,0.03,43,0.24,-,-,6,0.18,-,-,-,-,5,0.36,-,-,1,0.07
Mie,767,10.65,176,,37,0.82,84,1.87,615,13.67,28,0.62,17,0.38,-,-,28,0.62,-,-,1,0.02,4,0.09,-,-,1,0.08,-,-,-,-,1,0.11,-,-,-,-
Shiga,712,13.43,84,,10,0.31,87,2.72,271,8.47,24,0.75,20,0.63,1,0.03,9,0.28,-,-,5,0.16,5,0.16,-,-,1,0.13,-,-,-,-,-,-,-,-,-,-
Kyoto,2391,19.76,82,,41,0.56,104,1.42,619,8.48,61,0.84,46,0.63,10,0.14,14,0.19,-,-,-,-,15,0.21,-,-,6,0.35,-,-,-,-,-,-,-,-,-,-
Osaka,5452,17.76,577,,69,0.35,488,2.44,2049,10.25,272,1.36,82,0.41,25,0.13,102,0.51,3,0.02,4,0.02,46,0.23,-,-,9,0.17,-,-,-,-,4,0.24,-,-,1,0.06
Hyogo,2743,13.92,384,,60,0.47,326,2.57,1539,12.12,163,1.28,54,0.43,17,0.13,47,0.37,1,0.01,4,0.03,12,0.09,1,0.03,17,0.49,1,0.08,2,0.17,1,0.08,-,-,-,-
Nara,1288,23.85,127,,29,0.85,42,1.24,233,6.85,36,1.06,36,1.06,2,0.06,14,0.41,-,-,-,-,4,0.12,1,0.11,5,0.56,-,-,-,-,1,0.17,-,-,-,-
Wakayama,343,6.86,55,,9,0.29,60,1.94,198,6.39,26,0.84,37,1.19,-,-,11,0.35,-,-,-,-,3,0.1,-,-,1,0.25,-,-,-,-,7,0.64,-,-,-,-
Tottori,248,8.55,75,,14,0.74,95,5,133,7,29,1.53,2,0.11,-,-,8,0.42,1,0.05,-,-,2,0.11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Shimane,112,2.95,57,,12,0.52,84,3.65,316,13.74,32,1.39,6,0.26,2,0.09,9,0.39,-,-,3,0.13,11,0.48,-,-,1,0.33,-,-,-,-,1,0.13,-,-,-,-
Okayama,505,6.01,113,,18,0.33,89,1.65,781,14.46,66,1.22,47,0.87,1,0.02,21,0.39,-,-,2,0.04,9,0.17,-,-,1,0.08,-,-,-,-,-,-,-,-,-,-
Hiroshima,807,7.08,191,,32,0.45,215,3.03,1002,14.11,75,1.06,84,1.18,-,-,28,0.39,2,0.03,6,0.08,42,0.59,1,0.05,8,0.42,-,-,-,-,6,0.29,-,-,-,-
Yamaguchi,135,1.96,121,,25,0.52,164,3.42,918,19.13,63,1.31,45,0.94,1,0.02,31,0.65,-,-,2,0.04,4,0.08,-,-,3,0.33,-,-,-,-,1,0.11,-,-,1,0.11
Tokushima,299,7.87,205,,13,0.57,25,1.09,207,9,21,0.91,12,0.52,-,-,11,0.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.14
Kagawa,721,15.02,119,,15,0.52,77,2.66,254,8.76,13,0.45,17,0.59,2,0.07,18,0.62,-,-,6,0.21,2,0.07,-,-,1,0.2,-,-,1,0.2,5,1,-,-,1,0.2
Ehime,837,13.72,92,,8,0.22,115,3.11,477,12.89,39,1.05,138,3.73,2,0.05,19,0.51,-,-,8,0.22,18,0.49,-,-,8,1,-,-,-,-,1,0.17,-,-,-,-
Kochi,172,3.58,62,,1,0.03,49,1.63,197,6.57,48,1.6,94,3.13,1,0.03,13,0.43,-,-,1,0.03,21,0.7,-,-,-,-,-,-,-,-,4,0.5,-,-,1,0.13
Fukuoka,2604,13.15,92,,90,0.75,743,6.19,1819,15.16,186,1.55,139,1.16,42,0.35,90,0.75,6,0.05,10,0.08,69,0.58,1,0.04,16,0.62,2,0.14,2,0.14,1,0.07,-,-,-,-
Saga,163,4.18,23,,17,0.74,67,2.91,332,14.43,33,1.43,38,1.65,7,0.3,15,0.65,2,0.09,1,0.04,41,1.78,-,-,-,-,-,-,-,-,1,0.17,-,-,-,-
Nagasaki,1113,15.9,24,,12,0.27,164,3.73,620,14.09,60,1.36,30,0.68,1,0.02,14,0.32,1,0.02,-,-,17,0.39,-,-,4,0.5,-,-,-,-,2,0.17,-,-,6,0.5
Kumamoto,487,6.09,62,,21,0.42,101,2.02,949,18.98,49,0.98,86,1.72,1,0.02,33,0.66,-,-,11,0.22,7,0.14,-,-,6,0.67,1,0.07,-,-,5,0.33,-,-,1,0.07
Oita,598,10.31,46,,13,0.36,100,2.78,747,20.75,62,1.72,18,0.5,3,0.08,28,0.78,-,-,5,0.14,23,0.64,-,-,3,0.6,-,-,-,-,2,0.18,1,0.09,-,-
Miyazaki,305,5.17,53,,42,1.17,85,2.36,869,24.14,74,2.06,26,0.72,1,0.03,24,0.67,-,-,4,0.11,8,0.22,-,-,12,2,-,-,-,-,-,-,-,-,-,-
Kagoshima,273,2.94,15,,40,0.73,197,3.58,1425,25.91,126,2.29,87,1.58,5,0.09,15,0.27,1,0.02,6,0.11,12,0.22,-,-,3,0.43,-,-,-,-,2,0.17,-,-,2,0.17
Okinawa,549,9.47,2,,25,0.74,42,1.24,129,3.79,33,0.97,87,2.56,-,-,18,0.53,3,0.09,3,0.09,96,2.82,-,-,8,0.8,-,-,1,0.14,1,0.14,-,-,-,-
