"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49th week, 2013",,,,,,"Data collected as of December 11, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,3294,0.67,4379,,2070,0.66,6569,2.08,41347,13.11,5323,1.69,1488,0.47,242,0.08,1687,0.53,30,0.01,152,0.05,905,0.29,12,0.02,386,0.56,4,0.01,20,0.04,169,0.36,10,0.02,18,0.04
Hokkaido,274,1.21,384,,155,1.08,581,4.06,830,5.8,336,2.35,82,0.57,3,0.02,54,0.38,1,0.01,9,0.06,16,0.11,-,-,10,0.34,-,-,-,-,8,0.35,-,-,1,0.04
Aomori,4,0.06,102,,14,0.34,34,0.83,143,3.49,103,2.51,5,0.12,2,0.05,13,0.32,-,-,-,-,5,0.12,-,-,5,0.45,-,-,-,-,2,0.33,-,-,-,-
Iwate,56,0.88,60,,14,0.35,77,1.93,375,9.38,131,3.28,7,0.18,3,0.08,19,0.48,1,0.03,1,0.03,19,0.48,-,-,7,0.5,-,-,1,0.05,18,0.95,-,-,1,0.05
Miyagi,27,0.29,64,,9,0.16,128,2.21,547,9.43,78,1.34,28,0.48,23,0.4,36,0.62,-,-,3,0.05,37,0.64,-,-,5,0.42,1,0.08,1,0.08,21,1.75,-,-,-,-
Akita,24,0.44,15,,3,0.09,57,1.63,248,7.09,32,0.91,2,0.06,-,-,11,0.31,-,-,2,0.06,13,0.37,-,-,-,-,-,-,-,-,6,0.75,-,-,-,-
Yamagata,4,0.08,59,,36,1.2,170,5.67,289,9.63,42,1.4,3,0.1,2,0.07,28,0.93,-,-,2,0.07,6,0.2,-,-,4,0.5,-,-,-,-,4,0.4,-,-,-,-
Fukushima,11,0.14,126,,15,0.33,87,1.93,358,7.96,71,1.58,8,0.18,1,0.02,23,0.51,1,0.02,2,0.04,55,1.22,-,-,4,0.33,-,-,-,-,6,0.86,1,0.14,4,0.57
Ibaraki,65,0.54,66,,21,0.28,131,1.75,961,12.81,78,1.04,13,0.17,-,-,28,0.37,-,-,3,0.04,5,0.07,-,-,14,0.82,-,-,-,-,3,0.23,-,-,-,-
