"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50th week, 2013",,,,,,"Data collected as of December 18, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,4065,0.82,4385,,2300,0.73,7177,2.28,50208,15.92,5842,1.85,1306,0.41,277,0.09,1584,0.5,26,0.01,117,0.04,830,0.26,12,0.02,460,0.67,11,0.02,12,0.03,185,0.39,11,0.02,19,0.04
Hokkaido,381,1.68,341,,159,1.11,639,4.47,918,6.42,285,1.99,57,0.4,4,0.03,50,0.35,2,0.01,7,0.05,11,0.08,2,0.07,8,0.28,-,-,-,-,12,0.52,-,-,-,-
Aomori,14,0.22,63,,21,0.51,40,0.98,202,4.93,82,2,2,0.05,6,0.15,11,0.27,-,-,-,-,13,0.32,-,-,7,0.64,-,-,-,-,3,0.5,-,-,-,-
Iwate,63,0.98,52,,6,0.15,84,2.1,535,13.38,125,3.13,12,0.3,11,0.28,16,0.4,-,-,3,0.08,30,0.75,-,-,7,0.5,-,-,-,-,22,1.16,-,-,-,-
Miyagi,19,0.2,60,,15,0.26,135,2.33,788,13.59,99,1.71,14,0.24,40,0.69,37,0.64,-,-,-,-,51,0.88,-,-,6,0.5,-,-,-,-,17,1.42,-,-,-,-
Akita,16,0.29,13,,9,0.26,53,1.51,335,9.57,28,0.8,4,0.11,1,0.03,16,0.46,-,-,2,0.06,9,0.26,-,-,1,0.14,-,-,-,-,2,0.25,-,-,1,0.13
Yamagata,6,0.13,64,,48,1.6,188,6.27,409,13.63,46,1.53,5,0.17,1,0.03,21,0.7,-,-,1,0.03,7,0.23,-,-,1,0.13,-,-,-,-,3,0.3,-,-,-,-
Fukushima,49,0.64,129,,12,0.27,83,1.84,464,10.31,95,2.11,4,0.09,3,0.07,24,0.53,-,-,1,0.02,46,1.02,-,-,5,0.42,-,-,-,-,6,0.86,-,-,1,0.14
Ibaraki,67,0.56,59,,42,0.56,118,1.57,1307,17.43,102,1.36,7,0.09,1,0.01,13,0.17,1,0.01,4,0.05,6,0.08,-,-,10,0.59,-,-,-,-,2,0.15,-,-,-,-
