"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50th week, 2015",,,,,,"Data collected as of December 16, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,1690,0.34,7469,,2010,0.64,10541,3.34,32022,10.14,2220,0.7,565,0.18,2513,0.8,1451,0.46,32,0.01,125,0.04,2677,0.85,10,0.01,554,0.81,9,0.02,25,0.05,377,0.8,15,0.03,40,0.08
Hokkaido,248,1.1,322,,113,0.8,795,5.6,617,4.35,147,1.04,77,0.54,291,2.05,48,0.34,1,0.01,18,0.13,227,1.6,-,-,10,0.36,1,0.04,1,0.04,19,0.83,-,-,5,0.22
Aomori,4,0.06,73,,44,1.05,89,2.12,246,5.86,12,0.29,19,0.45,22,0.52,19,0.45,-,-,1,0.02,16,0.38,-,-,3,0.27,-,-,-,-,10,1.67,-,-,-,-
Iwate,6,0.09,63,,10,0.25,196,4.9,298,7.45,21,0.53,28,0.7,14,0.35,21,0.53,-,-,1,0.03,24,0.6,-,-,11,0.79,-,-,-,-,11,0.58,-,-,1,0.05
Miyagi,22,0.23,126,,20,0.34,261,4.42,524,8.88,38,0.64,22,0.37,17,0.29,30,0.51,-,-,3,0.05,8,0.14,-,-,3,0.25,2,0.17,-,-,17,1.42,-,-,1,0.08
Akita,129,2.39,72,,8,0.23,31,0.89,112,3.2,16,0.46,5,0.14,84,2.4,8,0.23,-,-,1,0.03,3,0.09,-,-,2,0.29,-,-,-,-,6,0.75,-,-,-,-
Yamagata,15,0.31,44,,35,1.17,204,6.8,241,8.03,27,0.9,5,0.17,68,2.27,21,0.7,1,0.03,1,0.03,43,1.43,-,-,1,0.13,-,-,-,-,3,0.3,-,-,-,-
Fukushima,45,0.58,167,,15,0.33,83,1.8,213,4.63,55,1.2,9,0.2,51,1.11,30,0.65,1,0.02,2,0.04,6,0.13,-,-,7,0.58,-,-,-,-,4,0.57,-,-,-,-
Ibaraki,20,0.17,176,,51,0.68,149,1.99,507,6.76,47,0.63,3,0.04,53,0.71,23,0.31,1,0.01,2,0.03,110,1.47,-,-,19,1.12,-,-,-,-,9,0.69,-,-,1,0.08
