"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30th week, 2014",,,,,,"Data collected as of July 30, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,126,0.03,370,,1868,0.59,3604,1.14,10092,3.21,2171,0.69,3508,1.11,753,0.24,1830,0.58,56,0.02,12979,4.12,1059,0.34,9,0.01,416,0.61,12,0.03,13,0.03,99,0.21,4,0.01,7,0.01
Hokkaido,1,0,53,,201,1.41,212,1.48,237,1.66,89,0.62,87,0.61,3,0.02,53,0.37,3,0.02,83,0.58,33,0.23,-,-,18,0.64,-,-,-,-,15,0.65,-,-,1,0.04
Aomori,-,-,2,,3,0.07,48,1.14,40,0.95,22,0.52,14,0.33,32,0.76,20,0.48,1,0.02,111,2.64,7,0.17,-,-,1,0.09,-,-,1,0.17,4,0.67,-,-,1,0.17
Iwate,2,0.03,-,,7,0.18,51,1.28,127,3.18,35,0.88,18,0.45,26,0.65,21,0.53,-,-,100,2.5,10,0.25,-,-,2,0.14,-,-,-,-,6,0.32,-,-,-,-
Miyagi,-,-,8,,11,0.19,83,1.43,155,2.67,34,0.59,13,0.22,82,1.41,37,0.64,-,-,102,1.76,14,0.24,-,-,3,0.25,-,-,-,-,5,0.42,-,-,-,-
Akita,-,-,-,,5,0.15,20,0.59,42,1.24,6,0.18,8,0.24,-,-,8,0.24,-,-,61,1.79,12,0.35,-,-,2,0.29,-,-,-,-,3,0.38,-,-,-,-
Yamagata,-,-,5,,18,0.6,45,1.5,88,2.93,18,0.6,9,0.3,-,-,18,0.6,1,0.03,162,5.4,5,0.17,-,-,-,-,-,-,1,0.1,1,0.1,1,0.1,-,-
Fukushima,1,0.01,8,,24,0.53,46,1.02,77,1.71,26,0.58,18,0.4,15,0.33,19,0.42,2,0.04,60,1.33,42,0.93,-,-,6,0.5,-,-,-,-,1,0.14,-,-,-,-
Ibaraki,1,0.01,1,,23,0.31,79,1.05,250,3.33,30,0.4,40,0.53,16,0.21,34,0.45,-,-,195,2.6,10,0.13,-,-,10,0.59,-,-,-,-,-,-,-,-,-,-
Tochigi,-,-,1,,36,0.75,32,0.67,47,0.98,31,0.65,19,0.4,7,0.15,33,0.69,-,-,236,4.92,13,0.27,-,-,9,0.75,-,-,-,-,1,0.14,-,-,-,-
Gunma,-,-,-,,80,1.33,62,1.03,212,3.53,21,0.35,58,0.97,7,0.12,32,0.53,1,0.02,330,5.5,7,0.12,1,0.07,40,2.86,-,-,-,-,2,0.25,1,0.13,-,-
