"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17th week, 2014",,,,,,"Data collected as of April 30, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,19782,4.03,435,,1495,0.48,7423,2.37,26916,8.58,2899,0.92,517,0.16,474,0.15,1942,0.62,46,0.01,282,0.09,718,0.23,8,0.01,397,0.59,7,0.01,12,0.03,108,0.23,8,0.02,328,0.7
Hokkaido,1074,4.73,40,,84,0.59,516,3.61,853,5.97,97,0.68,14,0.1,3,0.02,56,0.39,-,-,2,0.01,8,0.06,-,-,9,0.32,-,-,-,-,4,0.17,-,-,48,2.09
Aomori,610,9.53,3,,13,0.32,72,1.76,356,8.68,61,1.49,-,-,15,0.37,18,0.44,-,-,-,-,9,0.22,-,-,9,0.82,-,-,1,0.17,8,1.33,-,-,18,3
Iwate,696,10.88,2,,4,0.1,115,2.88,390,9.75,23,0.58,2,0.05,9,0.23,39,0.98,-,-,-,-,10,0.25,-,-,6,0.43,-,-,1,0.05,6,0.32,-,-,12,0.63
Miyagi,750,8.06,9,,20,0.34,141,2.43,561,9.67,22,0.38,1,0.02,36,0.62,42,0.72,-,-,1,0.02,9,0.16,-,-,3,0.25,1,0.08,-,-,6,0.5,-,-,6,0.5
Akita,576,10.47,3,,5,0.14,44,1.26,259,7.4,37,1.06,2,0.06,8,0.23,8,0.23,-,-,-,-,5,0.14,-,-,-,-,-,-,-,-,3,0.38,-,-,8,1
Yamagata,617,12.85,3,,11,0.37,168,5.6,317,10.57,20,0.67,-,-,7,0.23,23,0.77,-,-,1,0.03,2,0.07,-,-,4,0.5,-,-,1,0.1,-,-,1,0.1,13,1.3
Fukushima,890,11.71,12,,10,0.22,81,1.8,327,7.27,32,0.71,2,0.04,1,0.02,28,0.62,-,-,-,-,34,0.76,-,-,9,0.75,-,-,-,-,2,0.29,-,-,5,0.71
Ibaraki,228,1.9,6,,20,0.27,160,2.13,647,8.63,75,1,1,0.01,11,0.15,32,0.43,-,-,4,0.05,6,0.08,-,-,24,1.41,1,0.08,-,-,-,-,-,-,8,0.62
Tochigi,472,6.21,2,,16,0.33,66,1.38,136,2.83,48,1,1,0.02,2,0.04,32,0.67,-,-,3,0.06,9,0.19,-,-,6,0.5,-,-,-,-,3,0.43,-,-,3,0.43
Gunma,588,6,-,,17,0.28,172,2.87,296,4.93,58,0.97,-,-,4,0.07,36,0.6,-,-,3,0.05,8,0.13,-,-,22,1.57,-,-,-,-,4,0.5,-,-,6,0.75
Saitama,710,2.9,19,,50,0.32,499,3.2,1063,6.81,116,0.74,8,0.05,25,0.16,94,0.6,1,0.01,2,0.01,38,0.24,3,0.07,11,0.27,-,-,1,0.1,4,0.4,-,-,7,0.7
Chiba,609,2.9,4,,40,0.3,276,2.09,808,6.12,96,0.73,1,0.01,34,0.26,67,0.51,-,-,2,0.02,30,0.23,1,0.03,17,0.52,-,-,1,0.11,1,0.11,-,-,4,0.44
Tokyo,840,2.05,32,,103,0.39,753,2.86,2109,8.02,245,0.93,19,0.07,54,0.21,174,0.66,1,0,8,0.03,59,0.22,-,-,8,0.21,-,-,-,-,4,0.16,-,-,8,0.32
Kanagawa,536,1.68,10,,26,0.13,342,1.74,1415,7.18,185,0.94,6,0.03,78,0.4,124,0.63,2,0.01,2,0.01,33,0.17,-,-,30,0.79,-,-,1,0.1,2,0.2,-,-,9,0.9
Niigata,610,6.35,26,,35,0.57,325,5.33,536,8.79,82,1.34,4,0.07,69,1.13,40,0.66,1,0.02,2,0.03,4,0.07,-,-,6,0.6,-,-,-,-,3,0.23,2,0.15,-,-
Toyama,425,8.85,3,,46,1.59,125,4.31,154,5.31,35,1.21,-,-,25,0.86,18,0.62,-,-,-,-,2,0.07,-,-,15,2.14,-,-,-,-,4,0.8,-,-,-,-
Ishikawa,182,3.79,4,,31,1.07,100,3.45,234,8.07,66,2.28,17,0.59,6,0.21,16,0.55,-,-,2,0.07,9,0.31,-,-,4,0.57,-,-,-,-,1,0.2,-,-,-,-
Fukui,137,4.28,9,,30,1.36,81,3.68,340,15.45,41,1.86,3,0.14,5,0.23,14,0.64,2,0.09,1,0.05,14,0.64,-,-,-,-,-,-,1,0.17,-,-,-,-,-,-
Yamanashi,257,6.43,-,,3,0.13,44,1.83,163,6.79,18,0.75,1,0.04,-,-,11,0.46,-,-,-,-,4,0.17,-,-,3,0.33,-,-,-,-,-,-,1,0.1,-,-
Nagano,811,9.32,1,,8,0.15,125,2.31,390,7.22,55,1.02,6,0.11,1,0.02,25,0.46,1,0.02,-,-,3,0.06,-,-,5,0.45,-,-,-,-,9,0.82,-,-,2,0.18
Gifu,375,4.31,4,,13,0.25,45,0.85,291,5.49,24,0.45,7,0.13,4,0.08,21,0.4,2,0.04,1,0.02,11,0.21,-,-,4,0.36,-,-,-,-,6,1.2,-,-,1,0.2
Shizuoka,458,3.52,9,,20,0.23,112,1.3,463,5.38,71,0.83,1,0.01,11,0.13,53,0.62,1,0.01,-,-,9,0.1,-,-,16,0.73,-,-,-,-,4,0.44,1,0.11,-,-
Aichi,716,3.67,20,,70,0.39,364,2.01,1072,5.92,79,0.44,12,0.07,10,0.06,75,0.41,1,0.01,3,0.02,41,0.23,-,-,14,0.41,2,0.14,-,-,3,0.21,-,-,7,0.5
Mie,239,3.32,3,,19,0.42,91,2.02,494,10.98,37,0.82,1,0.02,2,0.04,34,0.76,-,-,1,0.02,9,0.2,-,-,6,0.5,-,-,-,-,1,0.11,-,-,-,-
Shiga,131,2.47,3,,13,0.41,67,2.09,336,10.5,20,0.63,2,0.06,-,-,16,0.5,2,0.06,8,0.25,-,-,-,-,2,0.25,-,-,-,-,1,0.14,-,-,5,0.71
Kyoto,337,2.79,7,,33,0.45,137,1.88,770,10.55,25,0.34,4,0.05,6,0.08,28,0.38,-,-,1,0.01,6,0.08,-,-,4,0.24,-,-,-,-,1,0.14,-,-,-,-
Osaka,825,2.69,40,,105,0.53,431,2.17,2235,11.23,148,0.74,10,0.05,11,0.06,124,0.62,3,0.02,19,0.1,24,0.12,-,-,10,0.19,1,0.06,-,-,1,0.06,1,0.06,24,1.41
Hyogo,743,3.75,10,,58,0.45,187,1.46,1277,9.98,151,1.18,7,0.05,10,0.08,78,0.61,1,0.01,3,0.02,18,0.14,-,-,25,0.71,-,-,-,-,2,0.17,-,-,10,0.83
Nara,203,3.76,4,,24,0.71,45,1.32,279,8.21,22,0.65,-,-,4,0.12,11,0.32,-,-,9,0.26,2,0.06,-,-,7,0.78,-,-,-,-,-,-,-,-,1,0.17
Wakayama,103,2.06,3,,20,0.65,33,1.06,291,9.39,16,0.52,2,0.06,1,0.03,12,0.39,-,-,2,0.06,1,0.03,3,0.75,5,1.25,-,-,-,-,6,0.55,-,-,10,0.91
Tottori,137,4.72,-,,16,0.84,46,2.42,192,10.11,13,0.68,-,-,-,-,3,0.16,-,-,-,-,9,0.47,-,-,4,1.33,-,-,-,-,-,-,-,-,6,1.2
Shimane,141,3.71,3,,71,3.09,41,1.78,161,7,41,1.78,-,-,-,-,20,0.87,-,-,1,0.04,1,0.04,-,-,3,1,-,-,1,0.13,5,0.63,1,0.13,7,0.88
Okayama,309,3.68,2,,21,0.39,55,1.02,745,13.8,37,0.69,-,-,1,0.02,26,0.48,-,-,4,0.07,3,0.06,1,0.08,3,0.25,-,-,-,-,-,-,-,-,4,0.8
Hiroshima,417,3.63,15,,52,0.72,128,1.78,711,9.88,52,0.72,2,0.03,1,0.01,47,0.65,1,0.01,6,0.08,44,0.61,-,-,17,0.89,-,-,-,-,1,0.05,1,0.05,13,0.62
Yamaguchi,198,2.87,29,,30,0.63,150,3.13,364,7.58,54,1.13,34,0.71,2,0.04,46,0.96,-,-,19,0.4,4,0.08,-,-,1,0.11,-,-,-,-,-,-,-,-,-,-
Tokushima,133,3.5,1,,8,0.35,18,0.78,209,9.09,23,1,-,-,1,0.04,27,1.17,1,0.04,1,0.04,2,0.09,-,-,1,0.25,-,-,-,-,1,0.14,-,-,5,0.71
Kagawa,169,3.45,7,,17,0.57,44,1.47,232,7.73,23,0.77,2,0.07,3,0.1,13,0.43,-,-,-,-,1,0.03,-,-,1,0.2,-,-,-,-,-,-,-,-,3,0.6
Ehime,252,4.13,2,,31,0.84,70,1.89,521,14.08,31,0.84,1,0.03,-,-,35,0.95,3,0.08,1,0.03,7,0.19,-,-,15,1.88,-,-,-,-,-,-,-,-,9,1.5
Kochi,119,2.48,1,,5,0.17,23,0.77,358,11.93,31,1.03,-,-,1,0.03,15,0.5,-,-,1,0.03,30,1,-,-,-,-,-,-,-,-,5,0.63,-,-,12,1.5
Fukuoka,403,2.04,17,,58,0.48,481,4.01,1368,11.4,194,1.62,58,0.48,1,0.01,132,1.1,2,0.02,54,0.45,88,0.73,-,-,12,0.46,1,0.08,-,-,1,0.08,-,-,2,0.15
