"Table 2. Provisional reported cases & cases per sentinel of sentinel reporting diseases by prefecture,  Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49th week, 2014",,,,,,"Data collected as of December 10, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Influenza(excld. avian influenza and pandemic influenza),,Respiratory syncytial virus infection,,Pharyngoconjunctival fever,,Group A streptococcal pharyngitis,,Infectious gastroenteritis,,Chickenpox,,"Hand, foot and mouth disease",,Erythema infection,,Exanthem subitum,,Pertussis,,Herpangina,,Mumps,,Acute hemorrhagic conjunctivitis,,Epidemic keratoconjunctivitis,,Bacterial meningitis,,Aseptic meningitis,,Mycoplasma pneumonia,,Chlamydial pneumonia(excluding psittacosis),,Infectious gastroenteritis (only by Rotavirus),
,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel,Current week,per sentinel
Total No.,17192,3.49,6851,,1946,0.62,8894,2.83,30326,9.63,3844,1.22,2333,0.74,1025,0.33,1614,0.51,27,0.01,287,0.09,1044,0.33,6,0.01,410,0.6,10,0.02,16,0.03,199,0.42,5,0.01,20,0.04
Hokkaido,1307,5.76,529,,401,2.8,808,5.65,510,3.57,242,1.69,141,0.99,39,0.27,41,0.29,2,0.01,17,0.12,81,0.57,1,0.04,27,0.96,-,-,-,-,17,0.77,-,-,-,-
Aomori,58,0.89,73,,25,0.6,36,0.86,227,5.4,29,0.69,3,0.07,25,0.6,19,0.45,-,-,1,0.02,4,0.1,-,-,4,0.36,1,0.17,-,-,1,0.17,-,-,9,1.5
Iwate,739,11.55,77,,15,0.38,196,4.9,188,4.7,62,1.55,11,0.28,16,0.4,23,0.58,-,-,1,0.03,10,0.25,-,-,7,0.5,-,-,-,-,15,0.79,-,-,1,0.05
Miyagi,299,3.22,238,,22,0.38,147,2.53,383,6.6,49,0.84,21,0.36,65,1.12,42,0.72,-,-,-,-,11,0.19,-,-,5,0.42,-,-,-,-,13,1.08,-,-,-,-
Akita,83,1.54,43,,11,0.31,47,1.34,170,4.86,27,0.77,3,0.09,-,-,12,0.34,-,-,-,-,16,0.46,-,-,-,-,1,0.13,-,-,9,1.13,-,-,-,-
Yamagata,116,2.42,84,,26,0.87,127,4.23,279,9.3,70,2.33,55,1.83,2,0.07,23,0.77,1,0.03,1,0.03,22,0.73,-,-,3,0.38,-,-,-,-,4,0.4,3,0.3,-,-
Fukushima,584,7.68,234,,39,0.87,93,2.07,175,3.89,74,1.64,37,0.82,26,0.58,32,0.71,-,-,2,0.04,59,1.31,-,-,13,1.08,-,-,-,-,12,1.71,-,-,-,-
Ibaraki,362,3.02,183,,19,0.25,167,2.23,571,7.61,87,1.16,55,0.73,11,0.15,21,0.28,-,-,6,0.08,10,0.13,-,-,8,0.47,-,-,-,-,2,0.15,-,-,-,-
Tochigi,149,1.96,176,,12,0.25,71,1.48,312,6.5,42,0.88,37,0.77,7,0.15,24,0.5,-,-,-,-,9,0.19,-,-,17,1.42,-,-,2,0.29,8,1.14,-,-,-,-
Gunma,237,2.42,207,,53,0.88,210,3.5,447,7.45,53,0.88,45,0.75,20,0.33,27,0.45,-,-,1,0.02,6,0.1,1,0.08,26,2,1,0.13,-,-,7,0.88,-,-,1,0.13
Saitama,2334,9.49,383,,59,0.38,504,3.21,1772,11.29,190,1.21,92,0.59,102,0.65,87,0.55,1,0.01,7,0.04,52,0.33,1,0.02,19,0.45,2,0.2,-,-,2,0.2,1,0.1,1,0.1
Chiba,1174,5.62,156,,45,0.34,363,2.75,1453,11.01,171,1.3,96,0.73,80,0.61,50,0.38,-,-,6,0.05,69,0.52,-,-,18,0.55,-,-,-,-,2,0.22,-,-,-,-
Tokyo,2420,5.86,415,,135,0.52,844,3.22,3064,11.69,233,0.89,101,0.39,204,0.78,140,0.53,4,0.02,20,0.08,61,0.23,-,-,21,0.54,-,-,3,0.12,12,0.48,-,-,1,0.04
Kanagawa,2221,6.85,266,,65,0.32,532,2.63,2106,10.43,272,1.35,84,0.42,186,0.92,126,0.62,1,0,5,0.02,30,0.15,-,-,36,0.86,-,-,-,-,2,0.2,-,-,1,0.1
Niigata,198,2.06,144,,109,1.79,213,3.49,406,6.66,147,2.41,10,0.16,22,0.36,41,0.67,-,-,64,1.05,14,0.23,-,-,7,0.7,-,-,-,-,3,0.23,1,0.08,-,-
